,month_dt,Route ID,is_ACE,Average Road Speed,Average Travel Time
484,2024-10,B35,True,6.610609381776523,10.369925176846818
485,2024-10,B41,True,7.311899185766019,11.268865879943503
486,2024-10,B82+,True,9.092423867352636,41.307891364285716
487,2024-10,BX28,True,7.72348757347359,9.828324836227123
488,2024-10,BX35,True,6.122514732641551,5.925119923273658
489,2024-10,BX36,True,7.122170288809683,15.05951409773124
490,2024-10,BX38,True,6.981370088335873,9.162878708045977
491,2024-10,BX5,False,8.454590864332586,6.327491994038748
492,2024-10,BX6+,True,7.6417426982552055,23.8921086637744
493,2024-10,M100,False,6.878112273429416,11.283106809782609
494,2024-10,M101,True,7.285377949147749,10.051837868442965
495,2024-10,M2,False,7.864401622051993,13.048811986130374
496,2024-10,M4,False,6.348383493886286,10.3130642303433
497,2024-10,M42,False,5.408331208882927,6.192211808035714
498,2024-10,M60+,True,11.344484425040312,25.074940098214284
499,2024-10,M79+,True,7.404799528143707,7.652524136904763
500,2024-10,Q5,True,9.13097983311379,4.758878871281917
501,2024-10,Q53+,True,11.553142327243748,23.810625178571428
502,2024-10,Q54,True,8.576528387340598,7.259782495259984
503,2024-10,Q58,True,7.665146447593176,11.701962807265387
504,2024-10,Q69,True,7.399984035607599,16.24866992079208
505,2024-10,S46,True,11.568095406329329,6.632258974034621
506,2024-11,B26,True,7.658090734960013,8.386330467131474
507,2024-11,B35,True,6.671415767063326,10.229975959133128
508,2024-11,B41,True,7.344241767762889,11.175308822618488
509,2024-11,B82+,True,8.959075747457128,42.16315352142857
510,2024-11,BX28,True,7.8524117441749715,9.727581824756605
511,2024-11,BX35,True,6.157431923445538,5.878632301918977
512,2024-11,BX36,True,7.164266071479325,15.031316613240419
513,2024-11,BX38,True,7.034664267696927,9.091962566964286
514,2024-11,BX5,False,8.931374428834927,6.134596884882108
515,2024-11,BX6+,True,7.751799209156362,23.712254623376623
516,2024-11,M100,False,6.9868895560078235,11.141919358695652
517,2024-11,M101,True,7.409593809927577,9.8742778649722
518,2024-11,M2,False,8.039094140440438,12.794712954914337
519,2024-11,M4,False,6.395709844487011,10.249285852647168
520,2024-11,M42,False,5.412923504195573,6.202062607142857
521,2024-11,M60+,True,11.352736557071351,25.098444642857142
522,2024-11,M79+,True,7.456179108151626,7.636038643495532
523,2024-11,Q5,True,9.205182059178622,4.724433305897771
524,2024-11,Q53+,True,11.60795154858984,23.76912483217478
525,2024-11,Q54,True,8.675279691438572,7.228287068689181
526,2024-11,Q58,True,7.690203458440814,11.774009262032086
527,2024-11,Q69,True,7.449507868149827,16.164616166902405
528,2024-11,S46,True,11.749984327171635,6.515843895719343
529,2024-12,B26,True,7.730726716168942,8.291937833665338
530,2024-12,B35,True,6.72972813826773,10.165309066708035
531,2024-12,B41,True,7.376887145974775,11.134775901076253
532,2024-12,B82+,True,8.957758346123223,42.18645855
533,2024-12,BX28,True,7.8411176749173706,9.71740210296846
534,2024-12,BX35,True,6.204216106740749,5.813219340153453
535,2024-12,BX36,True,7.253227652424677,14.74965438233585
536,2024-12,BX38,True,7.009991968207795,9.090325170513776
537,2024-12,BX5,False,9.104232665453916,6.01441929610984
538,2024-12,BX6+,True,7.901701367904418,23.11673551948052
539,2024-12,M100,False,7.171920444856218,10.8550340625
540,2024-12,M101,True,7.390243981353258,9.873488773269688
541,2024-12,M2,False,8.048421044793878,12.913504973967683
542,2024-12,M4,False,6.41221781033393,10.314432495758023
543,2024-12,M42,False,5.39593563314072,6.42750121875
544,2024-12,M60+,True,11.460653971449155,24.85515425892857
545,2024-12,M79+,True,7.427079642903497,7.52077994047619
546,2024-12,Q5,True,9.206563036711856,4.720599837439675
547,2024-12,Q53+,True,11.681838581191316,23.68681044047619
548,2024-12,Q54,True,8.757352856568284,7.1455518
549,2024-12,Q58,True,7.702073275716991,11.747585285857571
550,2024-12,Q69,True,7.531789326757408,15.963428732673268
551,2024-12,S46,True,11.800347397028837,6.453583618523316
552,2025-01,B26,True,7.9096379204064995,8.074778339641433
553,2025-01,B35,True,6.912749306677483,9.675938684505288
554,2025-01,B41,True,7.741852951601359,10.473061607193562
555,2025-01,B82+,True,9.154431851269619,40.84683402857143
556,2025-01,BX28,True,7.898846185232087,9.365521019589977
557,2025-01,BX35,True,6.363303134221846,5.623009855986366
558,2025-01,BX36,True,7.491874866192467,14.322423845438697
559,2025-01,BX38,True,7.177438884216635,8.646170520348837
560,2025-01,BX5,False,9.444333632742685,5.779282745080092
561,2025-01,BX6+,True,8.460322197992777,21.533868324675325
562,2025-01,M100,False,7.244268440989756,10.816819485943775
563,2025-01,M101,True,7.6816978982282915,9.418055796713022
564,2025-01,M2,False,8.24724199423822,12.369599220779222
565,2025-01,M4,False,6.5075440201994335,10.005435965120594
566,2025-01,M42,False,6.175088476663636,5.3353351473214286
567,2025-01,M60+,True,11.500398044732085,24.533951491071427
568,2025-01,M79+,True,7.509705559077657,7.299048017857143
569,2025-01,Q5,True,9.497023317977257,4.582810654411764
570,2025-01,Q53+,True,12.33769695215888,23.471814450375312
571,2025-01,Q54,True,8.934784336027043,6.9906820109950525
572,2025-01,Q58,True,7.9743450957230575,11.130476094793057
573,2025-01,Q69,True,7.597456054607567,15.836068370579916
574,2025-01,S46,True,11.685655581434276,6.4728335461441215
575,2025-02,B26,True,7.833864532170011,8.282476465049928
576,2025-02,B35,True,6.815696327205349,9.930555809980806
577,2025-02,B41,True,7.542366704403141,10.809447306769083
578,2025-02,B82+,True,9.130796188608183,41.204324400000004
579,2025-02,BX28,True,7.807723274885126,9.560755944011015
580,2025-02,BX35,True,6.232673526918312,5.743932692804825
581,2025-02,BX36,True,7.419417903313861,14.521760146341462
582,2025-02,BX38,True,7.0763853057448936,8.806059582089551
583,2025-02,BX5,False,9.170663234009243,5.928220225626741
584,2025-02,BX6+,True,8.3022695844985,21.939888662337662
585,2025-02,M100,False,7.12697813920206,11.004507060240964
586,2025-02,M101,True,7.525185515178156,9.751317021035598
587,2025-02,M2,True,8.168725830024348,12.475747270619705
588,2025-02,M4,False,6.513039880780924,10.004025065386037
589,2025-02,M42,False,5.96291278356362,5.523719337499999
590,2025-02,M60+,True,11.371652269156872,24.968785910714285
591,2025-02,M79+,True,7.695548732640631,7.300562490995261
592,2025-02,Q5,True,9.436616411126106,4.6191241078509115
593,2025-02,Q53+,True,11.818408044826043,23.31587719047619
594,2025-02,Q54,True,8.833458069855986,7.0796433400380545
595,2025-02,Q58,True,7.868769805872533,11.289822798662208
596,2025-02,Q69,True,7.453315599946381,16.14696355932203
597,2025-02,S46,True,11.593871201423873,6.529332348768473
598,2025-03,B26,True,8.285277349024279,8.232705813559322
599,2025-03,B35,True,6.733435564334392,10.05629419968
600,2025-03,B41,True,7.595055974234262,10.77386062472885
601,2025-03,B82+,True,9.096946812146054,41.79279437142857
602,2025-03,BX28,True,7.865705873824215,9.464367146464648
603,2025-03,BX35,True,6.242531203560998,5.762936519181586
604,2025-03,BX36,True,7.333900710885482,14.777289524694945
605,2025-03,BX38,True,7.224352536094871,8.835659424600417
606,2025-03,BX5,False,8.993371018692729,5.999625978
607,2025-03,BX6+,True,8.218698278484572,22.369508564885496
608,2025-03,M100,False,7.057470480019296,11.126976880434782
609,2025-03,M101,True,7.614843285115736,9.795141727134148
610,2025-03,M2,True,8.19859534082386,12.435277644046096
611,2025-03,M4,False,6.468060491001239,9.796661961340206
612,2025-03,M42,False,5.904436123561797,5.595471401486988
613,2025-03,M60+,True,11.379339522731826,24.968598937499998
614,2025-03,M79+,True,7.579093384042623,7.4291530625
615,2025-03,Q5,True,9.417735652632368,4.6263209390374325
616,2025-03,Q53+,True,11.795593235265514,23.417515535714287
617,2025-03,Q54,True,8.748319183836818,7.109258915322581
618,2025-03,Q58,True,7.843765953385729,10.960986960441582
619,2025-03,Q69,True,7.4421990087416345,16.19459731824611
620,2025-03,S46,True,11.383823859676527,6.661533972522081
621,2025-04,B26,True,8.269356553812795,8.22091961216351
622,2025-04,B35,True,6.718510696867866,10.07879455104
623,2025-04,B41,True,7.58445887926102,10.7280183467118
624,2025-04,B82+,True,9.055907707039685,41.54477634408602
625,2025-04,BX28,True,7.798678657763084,9.536419941592087
626,2025-04,BX35,True,6.248776891544261,5.745910895140665
627,2025-04,BX36,True,7.26260763625235,14.802210952879582
628,2025-04,BX38,True,7.0703636356378805,8.898863392638036
629,2025-04,BX5,False,8.991944693268549,5.9634781682523785
630,2025-04,BX6+,True,8.33656287651275,22.48287495878525
631,2025-04,M100,False,6.96759683116206,11.242386517663045
632,2025-04,M101,True,7.5227396907847845,9.86529444040291
633,2025-04,M2,True,8.018861464044663,12.804649354570637
634,2025-04,M4,False,6.4579239489212465,10.141880903010033
635,2025-04,M42,False,5.85526181829704,5.652829078751857
636,2025-04,M60+,True,11.214414645723068,25.269643294642854
637,2025-04,M79+,True,7.789491513113395,7.234570158887786
638,2025-04,Q5,True,9.452824138829962,4.598685476126968
639,2025-04,Q53+,True,11.606862841507077,23.812431386904763
640,2025-04,Q54,True,8.77934292959519,7.095718213793104
641,2025-04,Q58,True,7.863555948408062,11.310045700840336
642,2025-04,Q69,True,7.634775684581274,15.812948036775106
643,2025-04,S46,True,11.512879508018347,6.593462377770427
644,2025-05,B26,True,8.228381388258773,8.302712010956176
645,2025-05,B35,True,6.6602197410997555,10.128229422429907
646,2025-05,B41,True,7.447906378177233,10.954339477473182
647,2025-05,B82+,True,8.853078473305823,42.58150970503597
648,2025-05,BX28,True,7.719045330191664,9.677623981264638
649,2025-05,BX35,True,6.101179989835791,5.928628234070221
650,2025-05,BX36,True,7.111079930920577,15.183629142359093
651,2025-05,BX38,True,7.010544087603949,9.058923448994788
652,2025-05,BX5,True,8.993489773902233,6.120339761358421
653,2025-05,BX6+,True,8.340625306904819,22.84698222077922
654,2025-05,M100,True,6.901469706371428,11.37612379076087
655,2025-05,M101,True,7.441606533144358,9.950010350388427
656,2025-05,M2,True,8.096578327557513,12.844308458221024
657,2025-05,M4,True,6.419647204436951,10.319292205357144
658,2025-05,M42,True,5.780566177506372,5.754479812778603
659,2025-05,M60+,True,11.02250630659428,25.792054410714286
660,2025-05,M79+,True,7.867146161006614,7.33807368452381
661,2025-05,Q5,True,9.45541807732661,4.607348373713381
662,2025-05,Q53+,True,11.557249026779532,23.816516297619046
663,2025-05,Q54,True,8.63338089148921,7.228206153087851
664,2025-05,Q58,True,7.770985198186606,11.478992690277313
665,2025-05,Q69,True,7.5428118872902274,15.982324735502122
666,2025-05,S46,True,11.408380817069787,6.667776659470069
667,2025-06,B26,True,8.205796235536171,8.212839671379815
668,2025-06,B35,True,6.587065456521846,10.27381047269243
669,2025-06,B41,True,7.4682854451413565,10.872138678454487
670,2025-06,B82+,True,8.971369288703443,43.41448828391167
671,2025-06,BX28,True,7.723949107434964,9.611202909348442
672,2025-06,BX35,True,6.101868024970383,5.8874417014157014
673,2025-06,BX36,True,7.117434177876681,15.05216552530541
674,2025-06,BX38,True,7.005419409840732,8.975030798165138
675,2025-06,BX5,True,8.711133915036218,6.178074071713147
676,2025-06,BX6+,True,8.211523987278603,23.001745952277656
677,2025-06,M100,True,6.916201702507685,11.331757320652173
678,2025-06,M101,True,7.423951152546554,9.986019821963394
679,2025-06,M2,True,8.071848942921452,12.808759223247232
680,2025-06,M4,True,6.461737268362068,10.34307703481316
681,2025-06,M42,True,5.72053251522975,5.843291683506687
682,2025-06,M60+,True,11.080701056573172,25.534846776785713
683,2025-06,M79+,True,7.925982099506524,7.2159333128103285
684,2025-06,Q5,True,9.372295662493796,4.693242266308003
685,2025-06,Q53+,True,11.544030844340147,23.926938858846917
686,2025-06,Q54,True,8.70257215832856,7.401002566906475
687,2025-06,Q58,True,7.763174298884798,11.07984145757666
688,2025-06,Q69,True,7.456152836243934,16.03316053815261
689,2025-06,S46,True,11.486635711383979,6.581938383380547
690,2025-07,B26,True,8.011482878049405,8.184283390494855
691,2025-07,B35,True,6.66672500245931,10.084153
692,2025-07,B41,True,7.54866233847475,10.507522018269231
693,2025-07,B82+,True,9.05050326223152,41.06722611428572
694,2025-07,BX28,True,7.93583443784678,9.377846924032488
695,2025-07,BX35,True,6.167852929687986,5.7887119352364715
696,2025-07,BX36,True,7.222028955200587,14.776291167548502
697,2025-07,BX38,True,7.091621114496502,8.897290428893905
698,2025-07,BX5,True,8.997314624064563,6.113979355515041
699,2025-07,BX6+,True,8.451371580376009,22.15201177922078
700,2025-07,M100,True,7.035574027464578,11.192715289402175
701,2025-07,M101,True,7.522386774244875,9.844462720021852
702,2025-07,M2,True,8.14016941019897,12.637719372124492
703,2025-07,M4,True,6.646428761231713,10.363240949487277
704,2025-07,M42,True,5.650199701135808,5.778547600297177
705,2025-07,M60+,True,11.220939816559772,25.129011776785713
706,2025-07,M79+,True,8.301478385849707,6.881576672619048
707,2025-07,Q5,True,9.099802764480081,4.931147673545967
708,2025-07,Q53+,True,11.396529097259922,24.032022958333332
709,2025-07,Q54,True,8.834940084458232,7.629942261803972
710,2025-07,Q58,True,7.962642728018403,7.768456133938706
711,2025-07,Q69,True,7.656471599726478,15.747198008474577
712,2025-07,S46,True,11.509146843253236,6.553580916923077
